ՏԸՀ N,տեղամաս N,total,part_11,part_14,part_17,part_20
Թիվ 1 ԸԸՀ,1,1934,85,243,401,549
Թիվ 1 ԸԸՀ,2,1933,119,308,434,621
Թիվ 1 ԸԸՀ,3,1932,100,242,361,517
Թիվ 1 ԸԸՀ,4,1956,146,289,431,602
Թիվ 1 ԸԸՀ,5,1845,137,280,454,575
Թիվ 1 ԸԸՀ,6,1846,91,241,380,534
Թիվ 1 ԸԸՀ,7,1491,100,271,405,512
Թիվ 1 ԸԸՀ,8,1445,105,248,353,459
Թիվ 1 ԸԸՀ,9,1556,107,283,418,553
Թիվ 1 ԸԸՀ,10,1813,130,306,451,603
Թիվ 1 ԸԸՀ,11,1803,104,271,451,603
Թիվ 1 ԸԸՀ,12,1763,123,304,405,553
Թիվ 1 ԸԸՀ,13,1717,114,273,412,553
Թիվ 1 ԸԸՀ,14,1812,108,262,469,591
Թիվ 1 ԸԸՀ,15,1709,137,264,373,480
Թիվ 1 ԸԸՀ,16,1311,82,212,312,412
Թիվ 1 ԸԸՀ,17,1377,118,261,368,486
Թիվ 1 ԸԸՀ,18,1840,107,292,483,662
Թիվ 1 ԸԸՀ,19,1712,107,267,446,574
Թիվ 1 ԸԸՀ,20,1962,106,303,494,733
Թիվ 1 ԸԸՀ,21,1468,110,254,398,507
Թիվ 1 ԸԸՀ,22,1571,108,248,368,514
Թիվ 1 ԸԸՀ,23,1234,86,192,306,382
,,,,,,
Ընդ.,23,39030,2530,6114,9373,12575
Թիվ 2 ԸԸՀ,1,1994,116,342,525,685
Թիվ 2 ԸԸՀ,2,1773,119,277,433,556
Թիվ 2 ԸԸՀ,3,1800,124,285,439,592
Թիվ 2 ԸԸՀ,4,1634,119,271,442,602
Թիվ 2 ԸԸՀ,5,1592,94,238,377,502
Թիվ 2 ԸԸՀ,6,1752,95,240,370,516
Թիվ 2 ԸԸՀ,7,1803,97,210,337,433
Թիվ 2 ԸԸՀ,8,1830,125,252,393,532
Թիվ 2 ԸԸՀ,9,1874,119,253,392,507
Թիվ 2 ԸԸՀ,10,1966,154,308,468,606
Թիվ 2 ԸԸՀ,11,1866,98,264,397,555
Թիվ 2 ԸԸՀ,12,1902,162,315,488,609
Թիվ 2 ԸԸՀ,13,1705,110,266,426,542
Թիվ 2 ԸԸՀ,14,1596,98,232,341,434
Թիվ 2 ԸԸՀ,15,1513,81,209,349,437
Թիվ 2 ԸԸՀ,16,1731,92,259,407,533
Թիվ 2 ԸԸՀ,17,1850,124,275,399,519
Թիվ 2 ԸԸՀ,18,1794,99,260,389,534
Թիվ 2 ԸԸՀ,19,1414,98,249,356,484
Թիվ 2 ԸԸՀ,20,1767,167,321,452,611
Թիվ 2 ԸԸՀ,21,1237,50,143,211,295
Թիվ 2 ԸԸՀ,22,956,74,160,208,296
Թիվ 2 ԸԸՀ,23,1821,111,291,432,586
Թիվ 2 ԸԸՀ,24,1679,117,274,424,556
Թիվ 2 ԸԸՀ,25,1750,103,240,377,501
Թիվ 2 ԸԸՀ,26,1933,137,326,480,637
Թիվ 2 ԸԸՀ,27,1693,148,307,438,572
Թիվ 2 ԸԸՀ,28,1478,80,176,295,385
Թիվ 2 ԸԸՀ,29,1467,92,205,292,428
Թիվ 2 ԸԸՀ,30,1409,101,243,352,480
Թիվ 2 ԸԸՀ,31,1592,142,283,390,505
Թիվ 2 ԸԸՀ,32,1704,90,220,329,446
Թիվ 2 ԸԸՀ,33,1636,98,209,301,395
Թիվ 2 ԸԸՀ,34,1862,155,311,436,582
Թիվ 2 ԸԸՀ,35,1767,95,210,340,481
Թիվ 2 ԸԸՀ,36,1693,107,198,301,423
Թիվ 2 ԸԸՀ,37,1510,68,154,237,333
Թիվ 2 ԸԸՀ,38,1741,92,246,372,536
Թիվ 2 ԸԸՀ,39,1990,93,269,417,541
Թիվ 2 ԸԸՀ,40,1759,118,301,443,559
Թիվ 2 ԸԸՀ,41,1747,62,231,376,491
Թիվ 2 ԸԸՀ,42,1816,111,260,424,570
Թիվ 2 ԸԸՀ,43,1661,78,209,344,467
Թիվ 2 ԸԸՀ,44,1996,107,224,380,539
Թիվ 2 ԸԸՀ,45,1889,95,250,390,517
Թիվ 2 ԸԸՀ,46,1894,98,301,438,569
Թիվ 2 ԸԸՀ,47,1842,107,273,381,528
Թիվ 2 ԸԸՀ,48,1839,108,196,292,399
Թիվ 2 ԸԸՀ,49,1459,90,198,299,410
Թիվ 2 ԸԸՀ,50,1780,98,237,383,496
Թիվ 2 ԸԸՀ,51,1822,116,263,415,595
Թիվ 2 ԸԸՀ,52,1569,96,250,374,488
Թիվ 2 ԸԸՀ,53,1444,85,212,339,433
Թիվ 2 ԸԸՀ,54,1556,86,234,376,493
Թիվ 2 ԸԸՀ,55,1559,86,222,325,420
Թիվ 2 ԸԸՀ,56,1854,94,254,412,559
Թիվ 2 ԸԸՀ,57,1937,116,275,445,589
,,,,,,
Ընդ.,57,97497,5995,14181,21648,28889
Թիվ 3 ԸԸՀ,1,1918,81,197,300,427
Թիվ 3 ԸԸՀ,2,1813,87,219,329,466
Թիվ 3 ԸԸՀ,3,1926,124,280,429,548
Թիվ 3 ԸԸՀ,4,1886,132,294,452,581
Թիվ 3 ԸԸՀ,5,1582,42,124,217,317
Թիվ 3 ԸԸՀ,6,1859,130,258,383,497
Թիվ 3 ԸԸՀ,7,1695,97,224,323,431
Թիվ 3 ԸԸՀ,8,1673,99,183,265,393
Թիվ 3 ԸԸՀ,9,1913,190,369,518,697
Թիվ 3 ԸԸՀ,10,2024,150,391,585,731
Թիվ 3 ԸԸՀ,11,1900,151,351,496,689
Թիվ 3 ԸԸՀ,12,1758,108,307,481,647
Թիվ 3 ԸԸՀ,13,1827,123,270,411,551
Թիվ 3 ԸԸՀ,14,1774,127,294,437,555
Թիվ 3 ԸԸՀ,15,1816,167,309,420,542
Թիվ 3 ԸԸՀ,16,1875,145,327,484,592
Թիվ 3 ԸԸՀ,17,1418,85,217,319,441
Թիվ 3 ԸԸՀ,18,1804,102,261,392,509
Թիվ 3 ԸԸՀ,19,1929,128,303,461,593
Թիվ 3 ԸԸՀ,20,1833,145,273,381,524
Թիվ 3 ԸԸՀ,21,1751,117,275,416,570
Թիվ 3 ԸԸՀ,22,1763,120,293,473,633
Թիվ 3 ԸԸՀ,23,1965,158,354,532,700
Թիվ 3 ԸԸՀ,24,1773,122,291,434,590
Թիվ 3 ԸԸՀ,25,1816,117,273,414,560
Թիվ 3 ԸԸՀ,26,1902,115,232,477,610
Թիվ 3 ԸԸՀ,27,1886,115,263,406,545
Թիվ 3 ԸԸՀ,28,1857,124,328,471,599
Թիվ 3 ԸԸՀ,29,1490,85,222,345,461
Թիվ 3 ԸԸՀ,30,1807,60,164,258,376
Թիվ 3 ԸԸՀ,31,898,37,64,106,176
Թիվ 3 ԸԸՀ,32,1600,111,250,370,455
,,,,,,
Ընդ.,32,56731,3694,8460,12785,17006
Թիվ 4 ԸԸՀ,1,1606,135,280,426,518
Թիվ 4 ԸԸՀ,2,1828,103,220,307,396
Թիվ 4 ԸԸՀ,3,1916,150,263,441,583
Թիվ 4 ԸԸՀ,4,1712,93,269,400,500
Թիվ 4 ԸԸՀ,5,1823,111,274,436,577
Թիվ 4 ԸԸՀ,6,1870,106,290,426,589
Թիվ 4 ԸԸՀ,7,1998,142,325,516,664
Թիվ 4 ԸԸՀ,8,1754,96,265,407,526
Թիվ 4 ԸԸՀ,9,1998,95,276,446,592
Թիվ 4 ԸԸՀ,10,1918,105,253,375,521
Թիվ 4 ԸԸՀ,11,1833,124,258,406,517
Թիվ 4 ԸԸՀ,12,1902,104,285,445,568
Թիվ 4 ԸԸՀ,13,1951,100,270,421,551
Թիվ 4 ԸԸՀ,14,1793,105,259,420,564
Թիվ 4 ԸԸՀ,15,1839,100,251,415,508
Թիվ 4 ԸԸՀ,16,1744,93,271,414,530
Թիվ 4 ԸԸՀ,17,1746,97,265,427,542
Թիվ 4 ԸԸՀ,18,1870,93,278,442,584
Թիվ 4 ԸԸՀ,19,1927,121,290,443,598
Թիվ 4 ԸԸՀ,20,1632,96,289,429,551
Թիվ 4 ԸԸՀ,21,1744,121,255,464,638
Թիվ 4 ԸԸՀ,22,1664,100,256,412,537
Թիվ 4 ԸԸՀ,23,1944,124,303,494,648
Թիվ 4 ԸԸՀ,24,1770,130,298,441,567
Թիվ 4 ԸԸՀ,25,1838,95,263,353,461
Թիվ 4 ԸԸՀ,26,1473,67,222,355,479
Թիվ 4 ԸԸՀ,27,1584,51,170,326,442
Թիվ 4 ԸԸՀ,28,1833,104,285,457,605
Թիվ 4 ԸԸՀ,29,1842,109,248,401,547
Թիվ 4 ԸԸՀ,30,1870,110,296,468,599
Թիվ 4 ԸԸՀ,31,1697,76,221,365,490
Թիվ 4 ԸԸՀ,32,1270,60,175,312,400
Թիվ 4 ԸԸՀ,33,1786,99,245,399,518
Թիվ 4 ԸԸՀ,34,1266,67,191,316,404
Թիվ 4 ԸԸՀ,35,1905,87,267,432,569
Թիվ 4 ԸԸՀ,36,1691,101,219,347,472
Թիվ 4 ԸԸՀ,37,1723,104,257,380,543
Թիվ 4 ԸԸՀ,38,1223,104,252,355,450
Թիվ 4 ԸԸՀ,39,1596,100,260,377,515
Թիվ 4 ԸԸՀ,40,1806,105,270,415,562
Թիվ 4 ԸԸՀ,41,1861,103,262,413,560
Թիվ 4 ԸԸՀ,42,1804,91,286,442,572
Թիվ 4 ԸԸՀ,43,1818,102,296,461,596
Թիվ 4 ԸԸՀ,44,1779,90,279,470,600
Թիվ 4 ԸԸՀ,45,1631,92,265,390,501
Թիվ 4 ԸԸՀ,46,1689,99,283,470,600
Թիվ 4 ԸԸՀ,47,1451,62,197,320,441
Թիվ 4 ԸԸՀ,48,1523,62,230,384,500
Թիվ 4 ԸԸՀ,49,1523,97,259,415,528
Թիվ 4 ԸԸՀ,50,1953,94,246,393,534
Թիվ 4 ԸԸՀ,51,1907,153,367,523,648
Թիվ 4 ԸԸՀ,52,1808,108,317,480,632
Թիվ 4 ԸԸՀ,53,1801,106,274,420,559
Թիվ 4 ԸԸՀ,54,1804,71,247,442,605
,,,,,,
Ընդ.,54,94537,5413,14192,22334,29301
Թիվ 5 ԸԸՀ,1,1924,116,236,364,513
Թիվ 5 ԸԸՀ,2,1911,118,238,412,554
Թիվ 5 ԸԸՀ,3,1902,100,242,373,516
Թիվ 5 ԸԸՀ,4,1839,125,329,510,666
Թիվ 5 ԸԸՀ,5,1875,108,231,394,526
Թիվ 5 ԸԸՀ,6,1901,126,318,493,669
Թիվ 5 ԸԸՀ,7,1833,150,314,487,606
Թիվ 5 ԸԸՀ,8,1960,138,319,526,693
Թիվ 5 ԸԸՀ,9,1584,128,296,414,632
Թիվ 5 ԸԸՀ,10,1868,98,241,342,490
Թիվ 5 ԸԸՀ,11,1494,92,230,335,434
Թիվ 5 ԸԸՀ,12,1594,100,242,348,488
Թիվ 5 ԸԸՀ,13,1571,117,251,404,544
Թիվ 5 ԸԸՀ,14,1577,105,235,349,480
Թիվ 5 ԸԸՀ,15,1590,110,271,408,537
Թիվ 5 ԸԸՀ,16,1695,129,274,430,559
Թիվ 5 ԸԸՀ,17,1962,158,338,465,599
Թիվ 5 ԸԸՀ,18,1720,148,339,475,619
Թիվ 5 ԸԸՀ,19,1684,127,284,420,584
,,,,,,
Ընդ.,19,33484,2293,5228,7949,10709
Թիվ 6 ԸԸՀ,1,1683,87,241,388,544
Թիվ 6 ԸԸՀ,2,1804,108,261,389,535
Թիվ 6 ԸԸՀ,3,1464,107,282,409,534
Թիվ 6 ԸԸՀ,4,1727,113,311,428,544
Թիվ 6 ԸԸՀ,5,1581,82,225,359,471
Թիվ 6 ԸԸՀ,6,1819,155,308,422,585
Թիվ 6 ԸԸՀ,7,1765,101,237,340,461
Թիվ 6 ԸԸՀ,8,1807,67,155,250,351
Թիվ 6 ԸԸՀ,9,1833,114,232,337,466
Թիվ 6 ԸԸՀ,10,1854,96,228,301,393
Թիվ 6 ԸԸՀ,11,1072,61,167,253,335
Թիվ 6 ԸԸՀ,12,1593,100,210,319,459
Թիվ 6 ԸԸՀ,13,1379,139,331,450,540
Թիվ 6 ԸԸՀ,14,1979,106,295,430,539
Թիվ 6 ԸԸՀ,15,1767,100,263,390,551
Թիվ 6 ԸԸՀ,16,1460,87,245,346,459
Թիվ 6 ԸԸՀ,17,1415,102,231,329,430
Թիվ 6 ԸԸՀ,18,1545,104,260,406,518
Թիվ 6 ԸԸՀ,19,1454,82,224,348,450
Թիվ 6 ԸԸՀ,20,1120,64,170,259,322
Թիվ 6 ԸԸՀ,21,1701,100,270,415,552
Թիվ 6 ԸԸՀ,22,1535,95,240,345,473
Թիվ 6 ԸԸՀ,23,1374,69,228,331,436
Թիվ 6 ԸԸՀ,24,1841,117,273,399,569
Թիվ 6 ԸԸՀ,25,1720,96,227,343,467
Թիվ 6 ԸԸՀ,26,1881,74,211,363,495
Թիվ 6 ԸԸՀ,27,1742,90,216,346,480
Թիվ 6 ԸԸՀ,28,1592,98,245,376,484
Թիվ 6 ԸԸՀ,29,1761,103,243,374,486
Թիվ 6 ԸԸՀ,30,1763,97,283,384,507
Թիվ 6 ԸԸՀ,31,1598,95,230,340,460
Թիվ 6 ԸԸՀ,32,1523,89,199,304,386
Թիվ 6 ԸԸՀ,33,1844,130,260,386,547
Թիվ 6 ԸԸՀ,34,1790,70,220,331,465
Թիվ 6 ԸԸՀ,35,1260,72,168,250,350
Թիվ 6 ԸԸՀ,36,1727,100,227,347,481
Թիվ 6 ԸԸՀ,37,1743,70,224,365,502
Թիվ 6 ԸԸՀ,38,1476,47,126,212,332
Թիվ 6 ԸԸՀ,39,1574,83,197,325,447
Թիվ 6 ԸԸՀ,40,1254,65,140,220,310
Թիվ 6 ԸԸՀ,41,1366,45,110,214,297
Թիվ 6 ԸԸՀ,42,1850,70,173,284,401
Թիվ 6 ԸԸՀ,43,1964,64,151,245,307
Թիվ 6 ԸԸՀ,44,1769,80,162,250,342
Թիվ 6 ԸԸՀ,45,1648,54,107,166,262
Թիվ 6 ԸԸՀ,46,1617,65,175,278,408
Թիվ 6 ԸԸՀ,47,1204,33,110,188,260
Թիվ 6 ԸԸՀ,48,750,38,118,183,226
Թիվ 6 ԸԸՀ,49,1413,119,267,378,478
Թիվ 6 ԸԸՀ,50,1467,79,237,350,476
Թիվ 6 ԸԸՀ,51,1499,100,309,445,564
Թիվ 6 ԸԸՀ,52,1647,88,255,371,492
,,,,,,
