ՏԸՀ N,տեղամաս N,total,part_11,part_14,part_17,part_20
Ընդ.,52,83014,4570,11477,17261,23229
Թիվ 7 ԸԸՀ,1,1763,143,262,374,527
Թիվ 7 ԸԸՀ,2,1680,103,215,321,416
Թիվ 7 ԸԸՀ,3,1809,105,222,315,455
Թիվ 7 ԸԸՀ,4,1606,68,188,315,417
Թիվ 7 ԸԸՀ,5,1933,98,252,335,459
Թիվ 7 ԸԸՀ,6,1622,105,232,369,477
Թիվ 7 ԸԸՀ,7,1883,104,223,344,465
Թիվ 7 ԸԸՀ,8,1858,111,248,344,521
Թիվ 7 ԸԸՀ,9,1842,121,272,384,510
Թիվ 7 ԸԸՀ,10,1854,111,249,382,508
Թիվ 7 ԸԸՀ,11,1856,85,191,295,438
Թիվ 7 ԸԸՀ,12,1856,112,240,337,462
Թիվ 7 ԸԸՀ,13,1877,97,204,330,431
Թիվ 7 ԸԸՀ,14,1860,119,263,375,493
Թիվ 7 ԸԸՀ,15,2000,163,324,448,597
Թիվ 7 ԸԸՀ,16,1925,131,270,385,515
Թիվ 7 ԸԸՀ,17,1846,100,223,318,423
Թիվ 7 ԸԸՀ,18,1505,92,189,285,416
Թիվ 7 ԸԸՀ,19,1540,88,214,329,429
Թիվ 7 ԸԸՀ,20,1948,123,274,371,496
Թիվ 7 ԸԸՀ,21,1523,65,165,270,358
Թիվ 7 ԸԸՀ,22,1687,91,235,339,432
Թիվ 7 ԸԸՀ,23,1795,56,180,302,408
Թիվ 7 ԸԸՀ,24,1301,66,168,263,356
Թիվ 7 ԸԸՀ,25,1753,83,183,282,404
Թիվ 7 ԸԸՀ,26,1870,96,205,300,426
Թիվ 7 ԸԸՀ,27,1703,69,164,264,376
Թիվ 7 ԸԸՀ,28,1944,111,252,360,485
Թիվ 7 ԸԸՀ,29,1990,89,233,378,504
Թիվ 7 ԸԸՀ,30,1837,82,200,334,480
Թիվ 7 ԸԸՀ,31,1799,98,212,313,419
Թիվ 7 ԸԸՀ,32,1829,138,283,413,551
Թիվ 7 ԸԸՀ,33,1803,73,170,331,477
Թիվ 7 ԸԸՀ,34,1662,86,205,318,420
Թիվ 7 ԸԸՀ,35,1689,66,158,270,397
Թիվ 7 ԸԸՀ,36,1679,106,223,350,440
Թիվ 7 ԸԸՀ,37,1861,86,223,331,447
Թիվ 7 ԸԸՀ,38,1833,119,253,377,485
Թիվ 7 ԸԸՀ,39,1903,91,246,400,539
Թիվ 7 ԸԸՀ,40,1887,103,206,324,439
Թիվ 7 ԸԸՀ,41,1742,101,214,318,421
Թիվ 7 ԸԸՀ,42,1707,103,241,338,445
Թիվ 7 ԸԸՀ,43,1873,95,230,341,461
Թիվ 7 ԸԸՀ,44,1910,144,269,397,539
Թիվ 7 ԸԸՀ,45,1888,115,260,391,497
Թիվ 7 ԸԸՀ,46,1896,131,302,433,544
Թիվ 7 ԸԸՀ,47,1915,130,251,370,493
Թիվ 7 ԸԸՀ,48,1898,141,334,468,610
Թիվ 7 ԸԸՀ,49,1736,110,258,415,506
Թիվ 7 ԸԸՀ,50,1826,116,284,408,525
Թիվ 7 ԸԸՀ,51,1740,96,212,328,450
Թիվ 7 ԸԸՀ,52,1241,75,157,259,360
Թիվ 7 ԸԸՀ,53,1462,107,206,294,372
Թիվ 7 ԸԸՀ,54,1413,91,189,286,383
Թիվ 7 ԸԸՀ,55,1826,97,214,313,439
Թիվ 7 ԸԸՀ,56,1776,90,211,311,414
Թիվ 7 ԸԸՀ,57,1748,110,206,302,412
Թիվ 7 ԸԸՀ,58,1698,100,222,331,444
Թիվ 7 ԸԸՀ,59,1781,113,276,400,523
Թիվ 7 ԸԸՀ,60,1830,60,132,256,354
,,,,,,
Ընդ.,60,106317,6078,13587,20434,27490
Թիվ 8 ԸԸՀ,1,1762,103,235,337,418
Թիվ 8 ԸԸՀ,2,1436,126,218,334,442
Թիվ 8 ԸԸՀ,3,1497,133,271,395,489
Թիվ 8 ԸԸՀ,4,1873,139,286,425,529
Թիվ 8 ԸԸՀ,5,1825,93,256,378,500
Թիվ 8 ԸԸՀ,6,1818,122,247,383,489
Թիվ 8 ԸԸՀ,7,1748,127,269,393,508
Թիվ 8 ԸԸՀ,8,1762,125,242,380,512
Թիվ 8 ԸԸՀ,9,1758,107,235,357,471
Թիվ 8 ԸԸՀ,10,1782,143,298,451,550
Թիվ 8 ԸԸՀ,11,1828,101,243,366,474
Թիվ 8 ԸԸՀ,12,1879,126,336,458,587
Թիվ 8 ԸԸՀ,13,1757,110,254,395,531
Թիվ 8 ԸԸՀ,14,1563,92,216,346,456
Թիվ 8 ԸԸՀ,15,1823,105,237,348,461
Թիվ 8 ԸԸՀ,16,1816,108,236,380,510
Թիվ 8 ԸԸՀ,17,1896,116,285,407,540
Թիվ 8 ԸԸՀ,18,1732,90,205,341,476
Թիվ 8 ԸԸՀ,19,1764,109,240,385,526
Թիվ 8 ԸԸՀ,20,1818,74,213,357,477
Թիվ 8 ԸԸՀ,21,1891,117,277,413,535
Թիվ 8 ԸԸՀ,22,1800,108,218,322,410
Թիվ 8 ԸԸՀ,23,1894,95,232,375,495
Թիվ 8 ԸԸՀ,24,1744,115,250,353,476
Թիվ 8 ԸԸՀ,25,2051,148,295,433,548
Թիվ 8 ԸԸՀ,26,1861,112,266,404,527
Թիվ 8 ԸԸՀ,27,1780,110,275,400,542
Թիվ 8 ԸԸՀ,28,1718,106,309,463,601
Թիվ 8 ԸԸՀ,29,1768,109,257,392,519
Թիվ 8 ԸԸՀ,30,1879,124,286,471,624
Թիվ 8 ԸԸՀ,31,1818,120,261,430,556
Թիվ 8 ԸԸՀ,32,1712,88,206,310,416
Թիվ 8 ԸԸՀ,33,1752,100,238,341,473
Թիվ 8 ԸԸՀ,34,1353,70,177,270,381
Թիվ 8 ԸԸՀ,35,1297,72,174,257,356
Թիվ 8 ԸԸՀ,36,1604,102,202,263,340
Թիվ 8 ԸԸՀ,37,1756,80,171,252,340
Թիվ 8 ԸԸՀ,38,1500,107,242,330,435
Թիվ 8 ԸԸՀ,39,1775,85,177,303,452
Թիվ 8 ԸԸՀ,40,1644,76,175,257,341
Թիվ 8 ԸԸՀ,41,1576,82,155,251,382
Թիվ 8 ԸԸՀ,42,1815,112,222,323,422
Թիվ 8 ԸԸՀ,43,1813,118,245,368,481
Թիվ 8 ԸԸՀ,44,1821,78,201,275,370
Թիվ 8 ԸԸՀ,45,1499,78,183,264,372
Թիվ 8 ԸԸՀ,46,1834,110,231,314,416
Թիվ 8 ԸԸՀ,47,1750,86,226,305,426
Թիվ 8 ԸԸՀ,48,1703,73,195,297,429
Թիվ 8 ԸԸՀ,49,1853,86,240,355,496
Թիվ 8 ԸԸՀ,50,1871,105,249,383,488
Թիվ 8 ԸԸՀ,51,1858,99,227,333,453
Թիվ 8 ԸԸՀ,52,1832,141,261,383,513
Թիվ 8 ԸԸՀ,53,1814,131,272,423,605
Թիվ 8 ԸԸՀ,54,1879,140,263,413,551
Թիվ 8 ԸԸՀ,55,1729,84,186,305,430
Թիվ 8 ԸԸՀ,56,1999,107,217,342,496
Թիվ 8 ԸԸՀ,57,1846,107,271,397,521
Թիվ 8 ԸԸՀ,58,1485,75,158,233,314
Թիվ 8 ԸԸՀ,59,1774,83,171,270,399
Թիվ 8 ԸԸՀ,60,1715,136,224,312,432
Թիվ 8 ԸԸՀ,61,1691,88,167,252,378
Թիվ 8 ԸԸՀ,62,1981,84,175,238,314
Թիվ 8 ԸԸՀ,63,1908,88,173,254,356
,,,,,,
Ընդ.,63,110780,6584,14622,21945,29357
Թիվ 9 ԸԸՀ,1,1879,80,227,367,509
Թիվ 9 ԸԸՀ,2,1766,94,237,363,487
Թիվ 9 ԸԸՀ,3,1481,115,263,400,481
Թիվ 9 ԸԸՀ,4,1852,150,353,531,660
Թիվ 9 ԸԸՀ,5,1826,111,313,447,560
Թիվ 9 ԸԸՀ,6,1863,148,301,469,617
Թիվ 9 ԸԸՀ,7,1609,73,178,261,365
Թիվ 9 ԸԸՀ,8,1772,93,223,365,479
Թիվ 9 ԸԸՀ,9,1743,86,208,339,440
Թիվ 9 ԸԸՀ,10,1149,69,157,246,319
Թիվ 9 ԸԸՀ,11,1762,145,308,454,572
Թիվ 9 ԸԸՀ,12,1880,132,285,456,582
Թիվ 9 ԸԸՀ,13,1691,100,258,398,523
Թիվ 9 ԸԸՀ,14,1611,97,269,430,571
Թիվ 9 ԸԸՀ,15,1622,81,227,481,490
Թիվ 9 ԸԸՀ,16,2044,100,252,403,532
Թիվ 9 ԸԸՀ,17,1427,74,226,354,474
Թիվ 9 ԸԸՀ,18,1656,84,232,400,511
Թիվ 9 ԸԸՀ,19,1686,87,271,393,494
Թիվ 9 ԸԸՀ,20,957,63,138,213,286
Թիվ 9 ԸԸՀ,21,1833,85,257,430,567
Թիվ 9 ԸԸՀ,22,1987,82,289,488,618
Թիվ 9 ԸԸՀ,23,1649,70,245,428,583
Թիվ 9 ԸԸՀ,24,1799,100,286,481,663
Թիվ 9 ԸԸՀ,25,1921,96,290,474,628
Թիվ 9 ԸԸՀ,26,1894,97,296,488,626
Թիվ 9 ԸԸՀ,27,1925,75,209,365,470
Թիվ 9 ԸԸՀ,28,1731,81,210,344,427
Թիվ 9 ԸԸՀ,29,1441,71,182,302,382
Թիվ 9 ԸԸՀ,30,1671,74,211,329,459
Թիվ 9 ԸԸՀ,31,1781,90,284,467,605
Թիվ 9 ԸԸՀ,32,1932,90,289,433,580
Թիվ 9 ԸԸՀ,33,1855,90,206,323,460
Թիվ 9 ԸԸՀ,34,1700,100,260,413,544
Թիվ 9 ԸԸՀ,35,1801,130,291,443,611
Թիվ 9 ԸԸՀ,36,1852,98,265,424,559
Թիվ 9 ԸԸՀ,37,1930,114,285,459,608
Թիվ 9 ԸԸՀ,38,1798,110,285,423,589
Թիվ 9 ԸԸՀ,39,1612,74,231,361,469
Թիվ 9 ԸԸՀ,40,1729,98,304,498,639
Թիվ 9 ԸԸՀ,41,1974,113,335,555,718
Թիվ 9 ԸԸՀ,42,1885,102,325,514,679
Թիվ 9 ԸԸՀ,43,1873,76,257,498,589
Թիվ 9 ԸԸՀ,44,1531,70,204,331,453
Թիվ 9 ԸԸՀ,45,1963,93,277,492,621
Թիվ 9 ԸԸՀ,46,1613,55,198,339,438
Թիվ 9 ԸԸՀ,47,1923,72,261,462,600
Թիվ 9 ԸԸՀ,48,1587,51,240,411,533
Թիվ 9 ԸԸՀ,49,1355,52,190,332,449
Թիվ 9 ԸԸՀ,50,1527,73,266,432,533
Թիվ 9 ԸԸՀ,51,1885,112,336,524,664
Թիվ 9 ԸԸՀ,52,1815,79,281,473,571
Թիվ 9 ԸԸՀ,53,1914,143,332,496,595
Թիվ 9 ԸԸՀ,54,1897,145,324,456,624
Թիվ 9 ԸԸՀ,55,1940,119,267,394,526
Թիվ 9 ԸԸՀ,56,1943,85,186,260,358
Թիվ 9 ԸԸՀ,57,1895,98,192,261,358
Թիվ 9 ԸԸՀ,58,1918,81,244,390,544
Թիվ 9 ԸԸՀ,59,2060,98,305,471,635
Թիվ 9 ԸԸՀ,60,1974,64,211,358,501
,,,,,,
Ընդ.,60,105589,5588,15332,24592,32028
Թիվ 10 ԸԸՀ,1,1908,76,245,415,569
Թիվ 10 ԸԸՀ,2,1787,93,241,359,475
Թիվ 10 ԸԸՀ,3,1876,87,159,233,327
Թիվ 10 ԸԸՀ,4,1823,82,179,301,408
Թիվ 10 ԸԸՀ,5,1833,79,144,215,291
Թիվ 10 ԸԸՀ,6,1896,52,125,225,299
Թիվ 10 ԸԸՀ,7,1833,133,294,432,543
Թիվ 10 ԸԸՀ,8,1815,129,244,356,450
Թիվ 10 ԸԸՀ,9,1822,94,217,312,441
Թիվ 10 ԸԸՀ,10,1769,171,326,461,573
Թիվ 10 ԸԸՀ,11,1885,55,203,342,472
Թիվ 10 ԸԸՀ,12,1723,92,237,349,465
Թիվ 10 ԸԸՀ,13,1818,84,211,329,456
Թիվ 10 ԸԸՀ,14,1602,93,205,324,444
Թիվ 10 ԸԸՀ,15,1730,87,223,388,457
Թիվ 10 ԸԸՀ,16,1819,100,231,341,424
Թիվ 10 ԸԸՀ,17,1810,97,244,331,441
Թիվ 10 ԸԸՀ,18,1850,65,168,258,362
Թիվ 10 ԸԸՀ,19,1819,85,205,322,438
Թիվ 10 ԸԸՀ,20,1616,103,228,336,428
Թիվ 10 ԸԸՀ,21,1809,80,201,304,413
Թիվ 10 ԸԸՀ,22,1739,79,227,367,501
Թիվ 10 ԸԸՀ,23,1738,103,245,355,486
Թիվ 10 ԸԸՀ,24,1731,83,169,277,410
Թիվ 10 ԸԸՀ,25,1546,82,198,308,418
Թիվ 10 ԸԸՀ,26,1746,100,258,366,491
Թիվ 10 ԸԸՀ,27,1735,86,233,334,417
Թիվ 10 ԸԸՀ,28,1831,85,202,329,453
Թիվ 10 ԸԸՀ,29,1828,110,249,385,521
Թիվ 10 ԸԸՀ,30,1864,108,226,312,413
Թիվ 10 ԸԸՀ,31,1594,62,171,261,378
Թիվ 10 ԸԸՀ,32,1375,45,119,213,313
Թիվ 10 ԸԸՀ,33,1816,66,152,232,326
Թիվ 10 ԸԸՀ,34,1907,59,156,237,324
Թիվ 10 ԸԸՀ,35,1791,71,164,261,381
Թիվ 10 ԸԸՀ,36,1861,84,173,294,415
Թիվ 10 ԸԸՀ,37,1836,92,201,329,479
Թիվ 10 ԸԸՀ,38,1834,75,196,319,428
Թիվ 10 ԸԸՀ,39,1841,103,287,402,507
Թիվ 10 ԸԸՀ,40,1833,105,254,385,519
Թիվ 10 ԸԸՀ,41,1892,67,214,359,475
Թիվ 10 ԸԸՀ,42,1810,91,236,377,488
Թիվ 10 ԸԸՀ,43,1783,110,231,345,446
Թիվ 10 ԸԸՀ,44,1528,64,149,232,310
Թիվ 10 ԸԸՀ,45,1819,98,248,369,485
Թիվ 10 ԸԸՀ,46,1828,91,216,314,426
Թիվ 10 ԸԸՀ,47,1877,113,223,346,459
Թիվ 10 ԸԸՀ,48,1716,101,235,347,423
Թիվ 10 ԸԸՀ,49,1856,93,183,289,389
Թիվ 10 ԸԸՀ,50,1808,92,207,335,462
Թիվ 10 ԸԸՀ,51,452,26,42,69,130
Թիվ 10 ԸԸՀ,52,1916,102,235,366,525
Թիվ 10 ԸԸՀ,53,1848,119,256,389,570
Թիվ 10 ԸԸՀ,54,1967,115,235,319,488
Թիվ 10 ԸԸՀ,55,1882,109,246,351,537
,,,,,,
Ընդ.,55,97271,4926,11566,17706,23969
Ընդամենը,475,824250,47671,114759,176027,234553